lon,lat,probability
-148,-83,27
-148,-82,30
-148,-81,34
-148,-80,38
-148,-79,41
-148,-78,43
-148,-77,45
-148,-76,45
-148,-75,44
-148,-74,41
-148,-73,38
-148,-72,33
-148,-71,29
-148,-70,24
-148,-69,20
-148,-68,16
-148,-67,13
-148,-66,10
-148,-65,7
-148,-64,5
-148,-63,4
-148,-62,2
-148,-61,1
-148,-60,1
-148,-1,1
-148,0,3
-148,61,1
-148,62,1
-148,63,1
-148,64,1
-148,65,2
-148,66,3
-148,67,4
-148,68,5
-148,69,7
-148,70,8
-148,71,10
-148,72,11
-148,73,11
-148,74,11
-148,75,9
-148,76,7
-148,77,5
-148,78,3
-148,79,2
-148,80,1
-147,-90,7
-147,-88,11
-147,-87,15
-147,-86,18
-147,-85,22
-147,-84,25
-147,-83,28
-147,-82,32
-147,-81,35
-147,-80,39
-147,-79,42
-147,-78,45
-147,-77,46
-147,-76,46
-147,-75,44
-147,-74,42
-147,-73,38
-147,-72,33
-147,-71,29
-147,-70,24
-147,-69,20
-147,-68,16
-147,-67,13
-147,-66,10
-147,-65,7
-147,-64,5
-147,-63,3
-147,-62,2
-147,-61,1
-147,-60,1
-147,-1,2
-147,0,4
-147,61,1
-147,62,1
-147,63,1
-147,64,2
-147,65,2
-147,66,3
-147,67,4
-147,68,5
-147,69,7
-147,70,9
-147,71,10
-147,72,11
-147,73,11
-147,74,10
-147,75,9
-147,76,7
-147,77,5
-147,78,3
-147,79,2
-147,80,1
-146,-90,8
-146,-88,12
-146,-87,16
-146,-86,20
-146,-85,23
-146,-84,26
-146,-83,29
-146,-82,33
-146,-81,37
-146,-80,41
-146,-79,44
-146,-78,46
-146,-77,47
-146,-76,47
-146,-75,45
-146,-74,42
-146,-73,38
-146,-72,33
-146,-71,29
-146,-70,24
-146,-69,20
-146,-68,16
-146,-67,12
-146,-66,9
-146,-65,7
-146,-64,5
-146,-63,3
-146,-62,2
-146,-61,1
-146,-60,1
-146,-2,1
-146,-1,2
-146,0,5
-146,60,1
-146,61,1
-146,62,1
-146,63,1
-146,64,2
-146,65,2
-146,66,3
-146,67,4
-146,68,6
-146,69,7
-146,70,9
-146,71,10
-146,72,11
-146,73,11
-146,74,10
-146,75,8
-146,76,6
-146,77,4
-146,78,3
-146,79,1
-146,80,1
-145,-90,10
-145,-88,14
-145,-87,18
-145,-86,21
-145,-85,24
-145,-84,27
-145,-83,31
-145,-82,34
-145,-81,38
-145,-80,42
-145,-79,45
-145,-78,47
-145,-77,48
-145,-76,48
-145,-75,46
-145,-74,42
-145,-73,38
-145,-72,33
-145,-71,28
-145,-70,24
-145,-69,19
-145,-68,16
-145,-67,12
-145,-66,9
-145,-65,7
-145,-64,5
-145,-63,3
-145,-62,2
-145,-61,1
-145,-2,1
-145,-1,3
-145,0,6
-145,60,1
-145,61,1
-145,62,1
-145,63,1
-145,64,2
-145,65,2
-145,66,3
-145,67,5
-145,68,6
-145,69,8
-145,70,9
-145,71,10
-145,72,11
-145,73,11
-145,74,10
-145,75,8
-145,76,6
-145,77,4
-145,78,2
-145,79,1
-144,-90,11
-144,-88,15
-144,-87,19
-144,-86,22
-144,-85,25
-144,-84,28
-144,-83,32
-144,-82,36
-144,-81,40
-144,-80,43
-144,-79,46
-144,-78,48
-144,-77,49
-144,-76,48
-144,-75,46
-144,-74,43
-144,-73,38
-144,-72,33
-144,-71,28
-144,-70,23
-144,-69,19
-144,-68,15
-144,-67,12
-144,-66,9
-144,-65,7
-144,-64,5
-144,-63,3
-144,-62,2
-144,-61,1
-144,-2,1
-144,-1,4
-144,0,7
-144,60,1
-144,61,1
-144,62,1
-144,63,1
-144,64,2
-144,65,3
-144,66,4
-144,67,5
-144,68,6
-144,69,8
-144,70,9
-144,71,11
-144,72,11
-144,73,11
-144,74,10
-144,75,8
-144,76,6
-144,77,4
-144,78,2
-144,79,1
-143,-90,12
-143,-88,16
-143,-87,19
-143,-86,23
-143,-85,26
-143,-84,29
-143,-83,33
-143,-82,37
-143,-81,41
-143,-80,45
-143,-79,48
-143,-78,50
-143,-77,50
-143,-76,49
-143,-75,47
-143,-74,43
-143,-73,38
-143,-72,33
-143,-71,28
-143,-70,23
-143,-69,19
-143,-68,15
-143,-67,12
-143,-66,9
-143,-65,6
-143,-64,4
-143,-63,3
-143,-62,2
-143,-61,1
-143,-2,1
-143,-1,4
-143,0,7
-143,60,1
-143,61,1
-143,62,1
-143,63,2
-143,64,2
-143,65,3
-143,66,4
-143,67,5
-143,68,7
-143,69,8
-143,70,10
-143,71,11
-143,72,11
-143,73,11
-143,74,9
-143,75,7
-143,76,5
-143,77,4
-143,78,2
-143,79,1
-142,-90,12
-142,-88,16
-142,-87,20
-142,-86,23
-142,-85,27
-142,-84,30
-142,-83,34
-142,-82,38
-142,-81,43
-142,-80,46
-142,-79,49
-142,-78,51
-142,-77,51
-142,-76,50
-142,-75,47
-142,-74,43
-142,-73,38
-142,-72,33
-142,-71,28
-142,-70,23
-142,-69,19
-142,-68,15
-142,-67,11
-142,-66,9
-142,-65,6
-142,-64,4
-142,-63,3
-142,-62,2
-142,-61,1
-142,-2,2
-142,-1,4
-142,0,8
-142,59,1
-142,60,1
-142,61,1
-142,62,1
-142,63,2
-142,64,2
-142,65,3
-142,66,4
-142,67,5
-142,68,7
-142,69,9
-142,70,10
-142,71,11
-142,72,11
-142,73,10
-142,74,9
-142,75,7
-142,76,5
-142,77,3
-142,78,2
-142,79,1
-141,-90,12
-141,-88,17
-141,-87,21
-141,-86,24
-141,-85,28
-141,-84,31
-141,-83,35
-141,-82,40
-141,-81,44
-141,-80,48
-141,-79,51
-141,-78,52
-141,-77,52
-141,-76,50
-141,-75,47
-141,-74,43
-141,-73,38
-141,-72,33
-141,-71,28
-141,-70,23
-141,-69,18
-141,-68,15
-141,-67,11
-141,-66,8
-141,-65,6
-141,-64,4
-141,-63,3
-141,-62,2
-141,-61,1
-141,-2,2
-141,-1,4
-141,0,8
-141,59,1
-141,60,1
-141,61,1
-141,62,1
-141,63,2
-141,64,3
-141,65,3
-141,66,5
-141,67,6
-141,68,7
-141,69,9
-141,70,10
-141,71,11
-141,72,11
-141,73,10
-141,74,9
-141,75,7
-141,76,5
-141,77,3
-141,78,2
-141,79,1
-140,-90,12
-140,-88,17
-140,-87,21
-140,-86,25
-140,-85,28
-140,-84,32
-140,-83,37
-140,-82,41
-140,-81,45
-140,-80,49
-140,-79,52
-140,-78,53
-140,-77,53
-140,-76,51
-140,-75,48
-140,-74,43
-140,-73,38
-140,-72,33
-140,-71,27
-140,-70,22
-140,-69,18
-140,-68,14
-140,-67,11
-140,-66,8
-140,-65,6
-140,-64,4
-140,-63,3
-140,-62,2
-140,-61,1
-140,-2,2
-140,-1,4
-140,0,8
-140,59,1
-140,60,1
-140,61,1
-140,62,2
-140,63,2
-140,64,3
-140,65,4
-140,66,5
-140,67,6
-140,68,8
-140,69,9
-140,70,10
-140,71,11
-140,72,11
-140,73,10
-140,74,8
-140,75,6
-140,76,5
-140,77,3
-140,78,2
-140,79,1
-139,-90,13
-139,-88,17
-139,-87,21
-139,-86,25
-139,-85,29
-139,-84,33
-139,-83,38
-139,-82,42
-139,-81,47
-139,-80,50
-139,-79,53
-139,-78,54
-139,-77,54
-139,-76,51
-139,-75,48
-139,-74,43
-139,-73,38
-139,-72,32
-139,-71,27
-139,-70,22
-139,-69,18
-139,-68,14
-139,-67,11
-139,-66,8
-139,-65,6
-139,-64,4
-139,-63,2
-139,-62,1
-139,-61,1
-139,-2,2
-139,-1,4
-139,0,8
-139,59,1
-139,60,1
-139,61,1
-139,62,2
-139,63,2
-139,64,3
-139,65,4
-139,66,5
-139,67,7
-139,68,8
-139,69,9
-139,70,10
-139,71,11
-139,72,11
-139,73,10
-139,74,8
-139,75,6
-139,76,4
-139,77,3
-139,78,1
-139,79,1
-138,-90,13
-138,-88,17
-138,-87,22
-138,-86,26
-138,-85,30
-138,-84,34
-138,-83,39
-138,-82,44
-138,-81,48
-138,-80,52
-138,-79,54
-138,-78,55
-138,-77,54
-138,-76,52
-138,-75,48
-138,-74,43
-138,-73,38
-138,-72,32
-138,-71,27
-138,-70,22
-138,-69,18
-138,-68,14
-138,-67,11
-138,-66,8
-138,-65,6
-138,-64,4
-138,-63,2
-138,-62,1
-138,-61,1
-138,-2,2
-138,-1,4
-138,0,8
-138,58,1
-138,59,1
-138,60,1
-138,61,1
-138,62,2
-138,63,2
-138,64,3
-138,65,4
-138,66,6
-138,67,7
-138,68,8
-138,69,10
-138,70,11
-138,71,11
-138,72,10
-138,73,9
-138,74,8
-138,75,6
-138,76,4
-138,77,2
-138,78,1
-137,-90,13
-137,-88,18
-137,-87,22
-137,-86,27
-137,-85,31
-137,-84,35
-137,-83,40
-137,-82,45
-137,-81,49
-137,-80,53
-137,-79,55
-137,-78,56
-137,-77,55
-137,-76,52
-137,-75,48
-137,-74,43
-137,-73,37
-137,-72,32
-137,-71,26
-137,-70,22
-137,-69,17
-137,-68,14
-137,-67,10
-137,-66,8
-137,-65,5
-137,-64,4
-137,-63,2
-137,-62,1
-137,-61,1
-137,-2,2
-137,-1,4
-137,0,8
-137,58,1
-137,59,1
-137,60,1
-137,61,1
-137,62,2
-137,63,3
-137,64,4
-137,65,5
-137,66,6
-137,67,7
-137,68,9
-137,69,10
-137,70,11
-137,71,11
-137,72,10
-137,73,9
-137,74,7
-137,75,5
-137,76,4
-137,77,2
-137,78,1
-136,-90,13
-136,-88,18
-136,-87,23
-136,-86,27
-136,-85,32
-136,-84,36
-136,-83,41
-136,-82,46
-136,-81,51
-136,-80,54
-136,-79,56
-136,-78,57
-136,-77,56
-136,-76,53
-136,-75,48
-136,-74,43
-136,-73,37
-136,-72,32
-136,-71,26
-136,-70,21
-136,-69,17
-136,-68,13
-136,-67,10
-136,-66,7
-136,-65,5
-136,-64,3
-136,-63,2
-136,-62,1
-136,-61,1
-136,-2,2
-136,-1,4
-136,0,8
-136,58,1
-136,59,1
-136,60,1
-136,61,2
-136,62,2
-136,63,3
-136,64,4
-136,65,5
-136,66,6
-136,67,8
-136,68,9
-136,69,10
-136,70,11
-136,71,11
-136,72,10
-136,73,9
-136,74,7
-136,75,5
-136,76,3
-136,77,2
-136,78,1
-135,-90,13
-135,-88,19
-135,-87,23
-135,-86,28
-135,-85,33
-135,-84,38
-135,-83,43
-135,-82,48
-135,-81,52
-135,-80,55
-135,-79,58
-135,-78,58
-135,-77,56
-135,-76,53
-135,-75,48
-135,-74,43
-135,-73,37
-135,-72,31
-135,-71,26
-135,-70,21
-135,-69,17
-135,-68,13
-135,-67,10
-135,-66,7
-135,-65,5
-135,-64,3
-135,-63,2
-135,-62,1
-135,-61,1
-135,-2,2
-135,-1,4
-135,0,8
-135,58,1
-135,59,1
-135,60,1
-135,61,2
-135,62,2
-135,63,3
-135,64,4
-135,65,6
-135,66,7
-135,67,8
-135,68,10
-135,69,11
-135,70,11
-135,71,11
-135,72,10
-135,73,8
-135,74,7
-135,75,5
-135,76,3
-135,77,2
-135,78,1
-134,-90,14
-134,-88,19
-134,-87,24
-134,-86,29
-134,-85,34
-134,-84,39
-134,-83,44
-134,-82,49
-134,-81,53
-134,-80,57
-134,-79,59
-134,-78,59
-134,-77,57
-134,-76,53
-134,-75,48
-134,-74,43
-134,-73,37
-134,-72,31
-134,-71,26
-134,-70,21
-134,-69,16
-134,-68,13
-134,-67,10
-134,-66,7
-134,-65,5
-134,-64,3
-134,-63,2
-134,-62,1
-134,-61,1
-134,-2,2
-134,-1,4
-134,0,9
-134,57,1
-134,58,1
-134,59,1
-134,60,1
-134,61,2
-134,62,3
-134,63,4
-134,64,5
-134,65,6
-134,66,7
-134,67,9
-134,68,10
-134,69,11
-134,70,11
-134,71,11
-134,72,10
-134,73,8
-134,74,6
-134,75,4
-134,76,3
-134,77,2
-134,78,1
-133,-90,14
-133,-88,19
-133,-87,24
-133,-86,29
-133,-85,34
-133,-84,40
-133,-83,45
-133,-82,50
-133,-81,55
-133,-80,58
-133,-79,60
-133,-78,59
-133,-77,57
-133,-76,53
-133,-75,48
-133,-74,43
-133,-73,36
-133,-72,31
-133,-71,25
-133,-70,20
-133,-69,16
-133,-68,12
-133,-67,9
-133,-66,7
-133,-65,5
-133,-64,3
-133,-63,2
-133,-62,1
-133,-2,2
-133,-1,5
-133,0,9
-133,57,1
-133,58,1
-133,59,1
-133,60,2
-133,61,2
-133,62,3
-133,63,4
-133,64,5
-133,65,6
-133,66,8
-133,67,9
-133,68,10
-133,69,11
-133,70,11
-133,71,11
-133,72,9
-133,73,8
-133,74,6
-133,75,4
-133,76,3
-133,77,1
-133,78,1
-132,-90,14
-132,-88,20
-132,-87,25
-132,-86,30
-132,-85,35
-132,-84,41
-132,-83,46
-132,-82,51
-132,-81,56
-132,-80,59
-132,-79,60
-132,-78,60
-132,-77,58
-132,-76,54
-132,-75,48
-132,-74,42
-132,-73,36
-132,-72,30
-132,-71,25
-132,-70,20
-132,-69,16
-132,-68,12
-132,-67,9
-132,-66,7
-132,-65,5
-132,-64,3
-132,-63,2
-132,-62,1
-132,-2,2
-132,-1,5
-132,0,9
-132,57,1
-132,58,1
-132,59,1
-132,60,2
-132,61,3
-132,62,3
-132,63,4
-132,64,6
-132,65,7
-132,66,8
-132,67,10
-132,68,11
-132,69,11
-132,70,11
-132,71,10
-132,72,9
-132,73,7
-132,74,5
-132,75,4
-132,76,2
-132,77,1
-131,-90,14
-131,-88,20
-131,-87,26
-131,-86,31
-131,-85,36
-131,-84,42
-131,-83,47
-131,-82,52
-131,-81,57
-131,-80,60
-131,-79,61
-131,-78,61
-131,-77,58
-131,-76,54
-131,-75,48
-131,-74,42
-131,-73,36
-131,-72,30
-131,-71,25
-131,-70,20
-131,-69,16
-131,-68,12
-131,-67,9
-131,-66,6
-131,-65,4
-131,-64,3
-131,-63,2
-131,-62,1
-131,-2,2
-131,-1,5
-131,0,9
-131,57,1
-131,58,1
-131,59,1
-131,60,2
-131,61,3
-131,62,4
-131,63,5
-131,64,6
-131,65,7
-131,66,9
-131,67,10
-131,68,11
-131,69,11
-131,70,11
-131,71,10
-131,72,9
-131,73,7
-131,74,5
-131,75,3
-131,76,2
-131,77,1
-130,-90,15
-130,-88,20
-130,-87,26
-130,-86,32
-130,-85,37
-130,-84,43
-130,-83,48
-130,-82,54
-130,-81,58
-130,-80,61
-130,-79,62
-130,-78,61
-130,-77,58
-130,-76,54
-130,-75,48
-130,-74,42
-130,-73,36
-130,-72,30
-130,-71,24
-130,-70,19
-130,-69,15
-130,-68,12
-130,-67,9
-130,-66,6
-130,-65,4
-130,-64,3
-130,-63,2
-130,-62,1
-130,-2,2
-130,-1,5
-130,0,9
-130,56,1
-130,57,1
-130,58,1
-130,59,2
-130,60,2
-130,61,3
-130,62,4
-130,63,5
-130,64,7
-130,65,8
-130,66,9
-130,67,11
-130,68,11
-130,69,12
-130,70,11
-130,71,10
-130,72,9
-130,73,7
-130,74,5
-130,75,3
-130,76,2
-130,77,1
-129,-90,15
-129,-88,21
-129,-87,27
-129,-86,32
-129,-85,38
-129,-84,44
-129,-83,49
-129,-82,55
-129,-81,59
-129,-80,62
-129,-79,63
-129,-78,62
-129,-77,59
-129,-76,54
-129,-75,48
-129,-74,42
-129,-73,35
-129,-72,29
-129,-71,24
-129,-70,19
-129,-69,15
-129,-68,11
-129,-67,9
-129,-66,6
-129,-65,4
-129,-64,3
-129,-63,2
-129,-62,1
-129,-2,2
-129,-1,5
-129,0,9
-129,56,1
-129,57,1
-129,58,1
-129,59,2
-129,60,3
-129,61,3
-129,62,5
-129,63,6
-129,64,7
-129,65,9
-129,66,10
-129,67,11
-129,68,12
-129,69,12
-129,70,11
-129,71,10
-129,72,8
-129,73,6
-129,74,4
-129,75,3
-129,76,2
-129,77,1
-128,-90,15
-128,-88,21
-128,-87,27
-128,-86,33
-128,-85,39
-128,-84,45
-128,-83,51
-128,-82,56
-128,-81,60
-128,-80,63
-128,-79,64
-128,-78,62
-128,-77,59
-128,-76,54
-128,-75,48
-128,-74,41
-128,-73,35
-128,-72,29
-128,-71,24
-128,-70,19
-128,-69,15
-128,-68,11
-128,-67,8
-128,-66,6
-128,-65,4
-128,-64,3
-128,-63,2
-128,-62,1
-128,-2,2
-128,-1,5
-128,0,9
-128,56,1
-128,57,1
-128,58,2
-128,59,2
-128,60,3
-128,61,4
-128,62,5
-128,63,6
-128,64,8
-128,65,9
-128,66,11
-128,67,11
-128,68,12
-128,69,12
-128,70,11
-128,71,10
-128,72,8
-128,73,6
-128,74,4
-128,75,3
-128,76,1
-128,77,1
-127,-90,15
-127,-88,21
-127,-87,27
-127,-86,33
-127,-85,39
-127,-84,46
-127,-83,52
-127,-82,57
-127,-81,61
-127,-80,64
-127,-79,64
-127,-78,63
-127,-77,59
-127,-76,54
-127,-75,48
-127,-74,41
-127,-73,35
-127,-72,29
-127,-71,23
-127,-70,19
-127,-69,14
-127,-68,11
-127,-67,8
-127,-66,6
-127,-65,4
-127,-64,2
-127,-63,1
-127,-62,1
-127,-2,2
-127,-1,5
-127,0,10
-127,56,1
-127,57,1
-127,58,2
-127,59,2
-127,60,3
-127,61,4
-127,62,6
-127,63,7
-127,64,8
-127,65,10
-127,66,11
-127,67,12
-127,68,12
-127,69,12
-127,70,11
-127,71,9
-127,72,8
-127,73,6
-127,74,4
-127,75,2
-127,76,1
-126,-90,15
-126,-88,22
-126,-87,28
-126,-86,34
-126,-85,40
-126,-84,47
-126,-83,53
-126,-82,58
-126,-81,62
-126,-80,65
-126,-79,65
-126,-78,63
-126,-77,59
-126,-76,54
-126,-75,47
-126,-74,41
-126,-73,34
-126,-72,28
-126,-71,23
-126,-70,18
-126,-69,14
-126,-68,11
-126,-67,8
-126,-66,6
-126,-65,4
-126,-64,2
-126,-63,1
-126,-62,1
-126,-2,2
-126,-1,5
-126,0,10
-126,55,1
-126,56,1
-126,57,1
-126,58,2
-126,59,3
-126,60,4
-126,61,5
-126,62,6
-126,63,8
-126,64,9
-126,65,10
-126,66,12
-126,67,12
-126,68,12
-126,69,12
-126,70,11
-126,71,9
-126,72,7
-126,73,5
-126,74,3
-126,75,2
-126,76,1
-125,-90,16
-125,-88,22
-125,-87,28
-125,-86,35
-125,-85,41
-125,-84,47
-125,-83,54
-125,-82,59
-125,-81,63
-125,-80,65
-125,-79,65
-125,-78,63
-125,-77,59
-125,-76,54
-125,-75,47
-125,-74,40
-125,-73,34
-125,-72,28
-125,-71,23
-125,-70,18
-125,-69,14
-125,-68,11
-125,-67,8
-125,-66,5
-125,-65,4
-125,-64,2
-125,-63,1
-125,-62,1
-125,-2,2
-125,-1,5
-125,0,10
-125,55,1
-125,56,1
-125,57,2
-125,58,2
-125,59,3
-125,60,4
-125,61,5
-125,62,7
-125,63,8
-125,64,10
-125,65,11
-125,66,12
-125,67,13
-125,68,13
-125,69,12
-125,70,11
-125,71,9
-125,72,7
-125,73,5
-125,74,3
-125,75,2
-125,76,1
-124,-90,16
-124,-88,22
-124,-87,29
-124,-86,35
-124,-85,42
-124,-84,48
-124,-83,55
-124,-82,60
-124,-81,64
-124,-80,66
-124,-79,66
-124,-78,64
-124,-77,59
-124,-76,53
-124,-75,47
-124,-74,40
-124,-73,34
-124,-72,28
-124,-71,22
-124,-70,18
-124,-69,14
-124,-68,10
-124,-67,8
-124,-66,5
-124,-65,4
-124,-64,2
-124,-63,1
-124,-62,1
-124,-2,2
-124,-1,5
-124,0,10
-124,55,1
-124,56,1
-124,57,2
-124,58,3
-124,59,3
-124,60,5
-124,61,6
-124,62,7
-124,63,9
-124,64,10
-124,65,12
-124,66,13
-124,67,13
-124,68,13
-124,69,12
-124,70,10
-124,71,9
-124,72,6
-124,73,5
-124,74,3
-124,75,2
-124,76,1
-123,-90,16
-123,-88,23
-123,-87,29
-123,-86,36
-123,-85,43
-123,-84,49
-123,-83,56
-123,-82,61
-123,-81,65
-123,-80,67
-123,-79,67
-123,-78,64
-123,-77,59
-123,-76,53
-123,-75,47
-123,-74,40
-123,-73,33
-123,-72,27
-123,-71,22
-123,-70,17
-123,-69,13
-123,-68,10
-123,-67,7
-123,-66,5
-123,-65,3
-123,-64,2
-123,-63,1
-123,-62,1
-123,-2,2
-123,-1,5
-123,0,10
-123,54,1
-123,55,1
-123,56,1
-123,57,2
-123,58,3
-123,59,4
-123,60,5
-123,61,6
-123,62,8
-123,63,10
-123,64,11
-123,65,12
-123,66,13
-123,67,14
-123,68,13
-123,69,12
-123,70,10
-123,71,8
-123,72,6
-123,73,4
-123,74,3
-123,75,1
-123,76,1
-122,-90,16
-122,-88,23
-122,-87,30
-122,-86,37
-122,-85,43
-122,-84,50
-122,-83,57
-122,-82,62
-122,-81,66
-122,-80,68
-122,-79,67
-122,-78,64
-122,-77,59
-122,-76,53
-122,-75,46
-122,-74,39
-122,-73,33
-122,-72,27
-122,-71,22
-122,-70,17
-122,-69,13
-122,-68,10
-122,-67,7
-122,-66,5
-122,-65,3
-122,-64,2
-122,-63,1
-122,-62,1
-122,-2,2
-122,-1,5
-122,0,10
-122,54,1
-122,55,1
-122,56,2
-122,57,2
-122,58,3
-122,59,4
-122,60,6
-122,61,7
-122,62,9
-122,63,10
-122,64,12
-122,65,13
-122,66,14
-122,67,14
-122,68,13
-122,69,12
-122,70,10
-122,71,8
-122,72,6
-122,73,4
-122,74,2
-122,75,1
-121,-90,17
-121,-88,23
-121,-87,30
-121,-86,37
-121,-85,44
-121,-84,51
-121,-83,58
-121,-82,63
-121,-81,67
-121,-80,68
-121,-79,67
-121,-78,64
-121,-77,59
-121,-76,53
-121,-75,46
-121,-74,39
-121,-73,32
-121,-72,27
-121,-71,21
-121,-70,17
-121,-69,13
-121,-68,10
-121,-67,7
-121,-66,5
-121,-65,3
-121,-64,2
-121,-63,1
-121,-2,2
-121,-1,5
-121,0,10
-121,54,1
-121,55,1
-121,56,2
-121,57,3
-121,58,4
-121,59,5
-121,60,6
-121,61,8
-121,62,9
-121,63,11
-121,64,13
-121,65,14
-121,66,14
-121,67,14
-121,68,13
-121,69,12
-121,70,10
-121,71,8
-121,72,5
-121,73,4
-121,74,2
-121,75,1
-120,-90,17
-120,-88,24
-120,-87,31
-120,-86,38
-120,-85,45
-120,-84,52
-120,-83,59
-120,-82,64
-120,-81,68
-120,-80,69
-120,-79,68
-120,-78,64
-120,-77,59
-120,-76,53
-120,-75,46
-120,-74,39
-120,-73,32
-120,-72,26
-120,-71,21
-120,-70,16
-120,-69,13
-120,-68,9
-120,-67,7
-120,-66,5
-120,-65,3
-120,-64,2
-120,-63,1
-120,-2,2
-120,-1,5
-120,0,10
-120,53,1
-120,54,1
-120,55,2
-120,56,2
-120,57,3
-120,58,4
-120,59,5
-120,60,7
-120,61,8
-120,62,10
-120,63,12
-120,64,13
-120,65,14
-120,66,15
-120,67,15
-120,68,13
-120,69,12
-120,70,10
-120,71,7
-120,72,5
-120,73,3
-120,74,2
-120,75,1
-119,-90,17
-119,-88,24
-119,-87,31
-119,-86,38
-119,-85,46
-119,-84,53
-119,-83,59
-119,-82,65
-119,-81,68
-119,-80,69
-119,-79,68
-119,-78,64
-119,-77,59
-119,-76,52
-119,-75,45
-119,-74,38
-119,-73,32
-119,-72,26
-119,-71,21
-119,-70,16
-119,-69,12
-119,-68,9
-119,-67,7
-119,-66,5
-119,-65,3
-119,-64,2
-119,-63,1
-119,-2,2
-119,-1,5
-119,0,11
-119,53,1
-119,54,1
-119,55,2
-119,56,3
-119,57,4
-119,58,5
-119,59,6
-119,60,8
-119,61,9
-119,62,11
-119,63,13
-119,64,14
-119,65,15
-119,66,15
-119,67,15
-119,68,13
-119,69,12
-119,70,9
-119,71,7
-119,72,5
-119,73,3
-119,74,2
-119,75,1
-118,-90,17
-118,-88,24
-118,-87,32
-118,-86,39
-118,-85,46
-118,-84,54
-118,-83,60
-118,-82,66
-118,-81,69
-118,-80,70
-118,-79,68
-118,-78,65
-118,-77,59
-118,-76,52
-118,-75,45
-118,-74,38
-118,-73,31
-118,-72,26
-118,-71,20
-118,-70,16
-118,-69,12
-118,-68,9
-118,-67,7
-118,-66,4
-118,-65,3
-118,-64,2
-118,-63,1
-118,-2,2
-118,-1,6
-118,0,11
-118,52,1
-118,53,1
-118,54,2
-118,55,2
-118,56,3
-118,57,4
-118,58,5
-118,59,7
-118,60,8
-118,61,10
-118,62,12
-118,63,14
-118,64,15
-118,65,16
-118,66,16
-118,67,15
-118,68,14
-118,69,11
-118,70,9
-118,71,7
-118,72,4
-118,73,3
-118,74,1
-118,75,1
-117,-90,17
-117,-88,25
-117,-87,32
-117,-86,40
-117,-85,47
-117,-84,55
-117,-83,61
-117,-82,66
-117,-81,70
-117,-80,70
-117,-79,69
-117,-78,65
-117,-77,59
-117,-76,52
-117,-75,45
-117,-74,38
-117,-73,31
-117,-72,25
-117,-71,20
-117,-70,16
-117,-69,12
-117,-68,9
-117,-67,6
-117,-66,4
-117,-65,3
-117,-64,2
-117,-63,1
-117,-3,1
-117,-2,2
-117,-1,6
-117,0,11
-117,52,1
-117,53,1
-117,54,2
-117,55,3
-117,56,3
-117,57,5
-117,58,6
-117,59,7
-117,60,9
-117,61,11
-117,62,13
-117,63,14
-117,64,16
-117,65,16
-117,66,16
-117,67,15
-117,68,14
-117,69,11
-117,70,9
-117,71,6
-117,72,4
-117,73,2
-117,74,1
-117,75,1
-116,-90,18
-116,-88,25
-116,-87,33
-116,-86,40
-116,-85,48
-116,-84,55
-116,-83,62
-116,-82,67
-116,-81,70
-116,-80,71
-116,-79,69
-116,-78,65
-116,-77,59
-116,-76,52
-116,-75,44
-116,-74,37
-116,-73,31
-116,-72,25
-116,-71,20
-116,-70,15
-116,-69,12
-116,-68,9
-116,-67,6
-116,-66,4
-116,-65,3
-116,-64,2
-116,-63,1
-116,-3,1
-116,-2,2
-116,-1,6
-116,0,11
-116,51,1
-116,52,1
-116,53,1
-116,54,2
-116,55,3
-116,56,4
-116,57,5
-116,58,7
-116,59,8
-116,60,10
-116,61,12
-116,62,14
-116,63,15
-116,64,16
-116,65,17
-116,66,17
-116,67,15
-116,68,13
-116,69,11
-116,70,8
-116,71,6
-116,72,4
-116,73,2
-116,74,1
-115,-90,18
-115,-88,25
-115,-87,33
-115,-86,41
-115,-85,49
-115,-84,56
-115,-83,63
-115,-82,68
-115,-81,71
-115,-80,71
-115,-79,69
-115,-78,65
-115,-77,58
-115,-76,51
-115,-75,44
-115,-74,37
-115,-73,30
-115,-72,25
-115,-71,20
-115,-70,15
-115,-69,12
-115,-68,9
-115,-67,6
-115,-66,4
-115,-65,3
-115,-64,2
-115,-63,1
-115,-3,1
-115,-2,2
-115,-1,6
-115,0,11
-115,51,1
-115,52,1
-115,53,2
-115,54,2
-115,55,3
-115,56,5
-115,57,6
-115,58,7
-115,59,9
-115,60,11
-115,61,13
-115,62,15
-115,63,16
-115,64,17
-115,65,18
-115,66,17
-115,67,16
-115,68,13
-115,69,11
-115,70,8
-115,71,6
-115,72,4
-115,73,2
-115,74,1
-114,-90,18
-114,-88,26
-114,-87,33
-114,-86,41
-114,-85,49
-114,-84,57
-114,-83,64
-114,-82,69
-114,-81,72
-114,-80,72
-114,-79,69
-114,-78,65
-114,-77,58
-114,-76,51
-114,-75,44
-114,-74,37
-114,-73,30
-114,-72,24
-114,-71,19
-114,-70,15
-114,-69,11
-114,-68,8
-114,-67,6
-114,-66,4
-114,-65,3
-114,-64,1
-114,-63,1
-114,-3,1
-114,-2,2
-114,-1,6
-114,0,11
-114,50,1
-114,51,1
-114,52,1
-114,53,2
-114,54,3
-114,55,4
-114,56,5
-114,57,6
-114,58,8
-114,59,10
-114,60,12
-114,61,14
-114,62,16
-114,63,17
-114,64,18
-114,65,18
-114,66,17
-114,67,16
-114,68,13
